"Sort Key","Type","Name","Version","Name Space Id","Description","Steward","Value Type","Minimum Cardinality","Maximum Cardinality","Minimum Value","Maximum Value","Minimum Characters","Maximum Characters","Unit of Measure Type","Specified Unit Id","Attribute Concept","Conceptual Domain"
"lro:LROC_Parameters:1               ","Class","LROC_Parameters","1.0.0.0","lro","The LROC_Parameters class is the container for LROC-specific observation parameters.","geo","","","","","","","","","","",""
"lro:LROC_Parameters:2                lro:dac_reset_level:1               ","Attribute","dac_reset_level","n/a","lro","Records the commanded DAC reset level for either the NAC LEFT or NAC RIGHT.","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:channel_a_offset:1              ","Attribute","channel_a_offset","n/a","lro","Records the commanded NAC channel A offset for either the NAC LEFT or NAC RIGHT.","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:channel_b_offset:1              ","Attribute","channel_b_offset","n/a","lro","Records the commanded NAC channel B offset for either the NAC LEFT or NAC RIGHT.","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:compand_code:1                  ","Attribute","compand_code","n/a","lro","Indicates which stored companding table was used (0-7)","geo","ASCII_Integer","0","1","0","7","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:line_code:1                     ","Attribute","line_code","n/a","lro","Records the commanded value for the number of NAC lines to acquire, in 1024 increments. (LINES = LINES_CODE * 1024)","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:bterm1:1                        ","Attribute","bterm1","n/a","lro","NAC companding bterm 1","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:bterm2:1                        ","Attribute","bterm2","n/a","lro","NAC companding bterm 2","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:bterm3:1                        ","Attribute","bterm3","n/a","lro","NAC companding bterm 3","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:bterm4:1                        ","Attribute","bterm4","n/a","lro","NAC companding bterm 4","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:bterm5:1                        ","Attribute","bterm5","n/a","lro","NAC companding bterm 5","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:mterm1:1                        ","Attribute","mterm1","n/a","lro","NAC companding mterm 1","geo","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"lro:LROC_Parameters:2                lro:mterm2:1                        ","Attribute","mterm2","n/a","lro","NAC companding mterm 2","geo","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"lro:LROC_Parameters:2                lro:mterm3:1                        ","Attribute","mterm3","n/a","lro","NAC companding mterm 3","geo","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"lro:LROC_Parameters:2                lro:mterm4:1                        ","Attribute","mterm4","n/a","lro","NAC companding mterm 4","geo","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"lro:LROC_Parameters:2                lro:mterm5:1                        ","Attribute","mterm5","n/a","lro","NAC companding mterm 5","geo","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"lro:LROC_Parameters:2                lro:xterm1:1                        ","Attribute","xterm1","n/a","lro","NAC companding xterm 1","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:xterm2:1                        ","Attribute","xterm2","n/a","lro","NAC companding xterm 2","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:xterm3:1                        ","Attribute","xterm3","n/a","lro","NAC companding xterm 3","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:xterm4:1                        ","Attribute","xterm4","n/a","lro","NAC companding xterm 4","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:xterm5:1                        ","Attribute","xterm5","n/a","lro","NAC companding xterm 5","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:compression_flag:1              ","Attribute","compression_flag","n/a","lro","Indicates if lossless compression was commanded (0=no, 1=yes)","geo","ASCII_Integer","0","1","0","1","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:mode:1                          ","Attribute","mode","n/a","lro","Set to the mode value as commanded for both NAC and WAC observations.","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:nframes:1                       ","Attribute","nframes","n/a","lro","Records the commanded number of frames for a WAC observation.","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:band_code:1                     ","Attribute","band_code","n/a","lro","The band_code records the commanded band code for a WAC observation.","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:interframe_gap_code:1           ","Attribute","interframe_gap_code","n/a","lro","Records the commanded interframe gap code for a WAC observation.","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:background_offset:1             ","Attribute","background_offset","n/a","lro","_TBD","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:Parameter_Range:1               ","Class","Parameter_Range","1.0.0.0","lro","The Parameter_Range class contains the minimum and maximum values of Diviner parameters.","geo","","","","","","","","","","",""
"lro:Parameter_Range:2                lro:parameter_name:1                ","Attribute","parameter_name","n/a","lro","Diviner parameter name.","geo","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lro:Parameter_Range:2                lro:parameter_name:2                 Value:A1_CHANNEL","Value","A1_CHANNEL","","","The value of the Diviner instrument A1 detector channel in the set of observations that make up a Diviner data product. "
"lro:Parameter_Range:2                lro:parameter_name:2                 Value:A2_CHANNEL","Value","A2_CHANNEL","","","The value of the Diviner instrument A2 detector channel in the set of observations that make up a Diviner data product. "
"lro:Parameter_Range:2                lro:parameter_name:2                 Value:A3_CHANNEL","Value","A3_CHANNEL","","","The value of the Diviner instrument A3 detector channel in the set of observations that make up a Diviner data product. "
"lro:Parameter_Range:2                lro:parameter_name:2                 Value:A4_CHANNEL","Value","A4_CHANNEL","","","The value of the Diviner instrument A4 detector channel in the set of observations that make up a Diviner data product. "
"lro:Parameter_Range:2                lro:parameter_name:2                 Value:A5_CHANNEL","Value","A5_CHANNEL","","","The value of the Diviner instrument A5 detector channel in the set of observations that make up a Diviner data product. "
"lro:Parameter_Range:2                lro:parameter_name:2                 Value:A6_CHANNEL","Value","A6_CHANNEL","","","The value of the Diviner instrument A6 detector channel in the set of observations that make up a Diviner data product. "
"lro:Parameter_Range:2                lro:parameter_name:2                 Value:B1_CHANNEL","Value","B1_CHANNEL","","","The value of the Diviner instrument B1 detector channel in the set of observations that make up a Diviner data product. "
"lro:Parameter_Range:2                lro:parameter_name:2                 Value:B2_CHANNEL","Value","B2_CHANNEL","","","The value of the Diviner instrument B2 detector channel in the set of observations that make up a Diviner data product. "
"lro:Parameter_Range:2                lro:parameter_name:2                 Value:B3_CHANNEL","Value","B3_CHANNEL","","","The value of the Diviner instrument B3 detector channel in the set of observations that make up a Diviner data product. "
"lro:Parameter_Range:2                lro:parameter_name:2                 Value:DLRE_AZ_CMD","Value","DLRE_AZ_CMD","","","The recorded last azimuth command value in a DLRE RDR data product. "
"lro:Parameter_Range:2                lro:parameter_name:2                 Value:DLRE_CEMIS","Value","DLRE_CEMIS","","","The recorded FOV center emission angle value in a DLRE RDR data product. "
"lro:Parameter_Range:2                lro:parameter_name:2                 Value:DLRE_CLAT","Value","DLRE_CLAT","","","The recorded FOV center latitude value in a DLRE RDR data product."
"lro:Parameter_Range:2                lro:parameter_name:2                 Value:DLRE_CLOCTIME","Value","DLRE_CLOCTIME","","","The recorded local time at FOV center in a DLRE RDR data product. "
"lro:Parameter_Range:2                lro:parameter_name:2                 Value:DLRE_CLON","Value","DLRE_CLON","","","The recorded FOV center longitude value in a DLRE RDR data product. "
"lro:Parameter_Range:2                lro:parameter_name:2                 Value:DLRE_CSUNAZI","Value","DLRE_CSUNAZI","","","The recorded FOV center solar azimuth angle value in a DLRE RDR data product. "
"lro:Parameter_Range:2                lro:parameter_name:2                 Value:DLRE_CSUNZEN","Value","DLRE_CSUNZEN","","","The recorded FOV center solar zenith angle value in a DLRE RDR data product. "
"lro:Parameter_Range:2                lro:parameter_name:2                 Value:DLRE_EL_CMD","Value","DLRE_EL_CMD","","","The recorded last elevation command value in a DLRE RDR data product."
"lro:Parameter_Range:2                lro:parameter_name:2                 Value:DLRE_JDATE","Value","DLRE_JDATE","","","The recorded Julian date value in a DLRE RDR data product. "
"lro:Parameter_Range:2                lro:parameter_name:2                 Value:DLRE_ORBIT","Value","DLRE_ORBIT","","","The recorded orbit number value in a DLRE RDR data product. "
"lro:Parameter_Range:2                lro:parameter_name:2                 Value:DLRE_ORIENTLAT","Value","DLRE_ORIENTLAT","","","The recorded orientation latitude value in a DLRE RDR data product. "
"lro:Parameter_Range:2                lro:parameter_name:2                 Value:DLRE_ORIENTLON","Value","DLRE_ORIENTLON","","","The recorded orientation longitude value in a DLRE RDR data product. "
"lro:Parameter_Range:2                lro:parameter_name:2                 Value:DLRE_QCA_SOLAR","Value","DLRE_QCA_SOLAR","","","The recorded solar calibration quality flag value in a DLRE RDR data product. "
"lro:Parameter_Range:2                lro:parameter_name:2                 Value:DLRE_QCA_THERMAL","Value","DLRE_QCA_THERMAL","","","The recorded thermal calibration quality flag value in a DLRE RDR data product. "
"lro:Parameter_Range:2                lro:parameter_name:2                 Value:DLRE_QGE","Value","DLRE_QGE","","","The recorded geometry quality flag value in a DLRE RDR data product. "
"lro:Parameter_Range:2                lro:parameter_name:2                 Value:DLRE_QMI","Value","DLRE_QMI","","","The recorded miscellaneous quality flag value in a DLRE RDR data product. "
"lro:Parameter_Range:2                lro:parameter_name:2                 Value:DLRE_SCALT","Value","DLRE_SCALT","","","The recorded spacecraft altitude value (distance from surface of moon to spacecraft) in a DLRE RDR data product. "
"lro:Parameter_Range:2                lro:parameter_name:2                 Value:DLRE_SCLAT","Value","DLRE_SCLAT","","","The recorded spacecraft latitude value in a DLRE RDR data product. "
"lro:Parameter_Range:2                lro:parameter_name:2                 Value:DLRE_SCLK","Value","DLRE_SCLK","","","The recorded spacecraft clock value in a DLRE RDR data product. "
"lro:Parameter_Range:2                lro:parameter_name:2                 Value:DLRE_SCLON","Value","DLRE_SCLON","","","The recorded spacecraft longitude value in a DLRE RDR data product. "
"lro:Parameter_Range:2                lro:parameter_name:2                 Value:DLRE_SCRAD","Value","DLRE_SCRAD","","","The recorded spacecraft radius value (distance from center of moon to spacecraft) in a DLRE RDR data product. "
"lro:Parameter_Range:2                lro:parameter_name:2                 Value:DLRE_SUNDIST","Value","DLRE_SUNDIST","","","The recorded sun distance value in a DLRE RDR data product. "
"lro:Parameter_Range:2                lro:parameter_name:2                 Value:DLRE_SUNLAT","Value","DLRE_SUNLAT","","","The recorded sun latitude value in a DLRE RDR data product. "
"lro:Parameter_Range:2                lro:parameter_name:2                 Value:DLRE_SUNLON","Value","DLRE_SUNLON","","","The recorded sun longitude value in a DLRE RDR data product. "
"lro:Parameter_Range:2                lro:parameter_name:2                 Value:DLRE_VLOOKX","Value","DLRE_VLOOKX","","","The recorded value of the X component of the Diviner Look Unit Vector in a DLRE RDR data product. "
"lro:Parameter_Range:2                lro:parameter_name:2                 Value:DLRE_VLOOKY","Value","DLRE_VLOOKY","","","The recorded value of the Y component of the Diviner Look Unit Vector in a DLRE RDR data product. "
"lro:Parameter_Range:2                lro:parameter_name:2                 Value:DLRE_VLOOKZ","Value","DLRE_VLOOKZ","","","The recorded value of the Z component of the Diviner Look Unit Vector in a DLRE RDR data product. "
"lro:Parameter_Range:2                lro:parameter_name:2                 Value:LAST_AZIMUTH_COMMAND","Value","LAST_AZIMUTH_COMMAND","","","The value of the last azimuth command in the set of observations that make up a Diviner data product. "
"lro:Parameter_Range:2                lro:parameter_name:2                 Value:LAST_ELEVATION_COMMA","Value","LAST_ELEVATION_COMMAND","","","The value of the last elevation command in the set of observations that make up a Diviner data product."
"lro:Parameter_Range:2                lro:parameter_min:1                 ","Attribute","parameter_min","n/a","lro","The minimum value for the Diviner parameter specified by lro.parameter_name.","geo","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"lro:Parameter_Range:2                lro:parameter_max:1                 ","Attribute","parameter_max","n/a","lro","The maximum value for the Diviner parameter specified by lro.parameter_name.","geo","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"lro:Channel_Range:1                 ","Class","Channel_Range","1.0.0.0","lro","The Channel_Range class contains spectral parameters for specific Diviner channels.","geo","","","","","","","","","","",""
"lro:Channel_Range:2                  lro:channel:1                       ","Attribute","channel","n/a","lro"," One of nine Diviner channels. ","geo","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lro:Channel_Range:2                  lro:channel:2                        Value:CH1","Value","CH1","","","Diviner Channel 1 (A1)."
"lro:Channel_Range:2                  lro:channel:2                        Value:CH2","Value","CH2","","","Diviner Channel 2 (A2)."
"lro:Channel_Range:2                  lro:channel:2                        Value:CH3","Value","CH3","","","Diviner Channel 3 (A3)."
"lro:Channel_Range:2                  lro:channel:2                        Value:CH4","Value","CH4","","","Diviner Channel 4 (A4)."
